Argila (%),Areia (%),Silte (%),Densidade do solo (g cm-3),Porosidade total (cm 3cm-3),Microporosidade (cm3cm-3),Macroporosidade (cm3cm-3),theta,umidade
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,0,0.49257108544899353
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,6,0.48671399594320497
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,10,0.46308316430020313
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,33,0.38651115618661275
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,100,0.3749492900608522
65.00133832689808,11.323816181406587,23.674845491695336,1.4055780933062878,0.49257108544899353,0.48671399594320497,0.00585708950578856,1500,0.2515984787018255
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,0,0.4795732310103178
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,6,0.3819472616632863
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,10,0.3558823529411768
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,33,0.3075050709939148
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,100,0.29878296146044664
65.00133832689808,11.323816181406587,23.674845491695336,1.4415821501014199,0.4795732310103178,0.3819472616632863,0.0976259693470315,1500,0.25804320486815413
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,0,0.4908136290741867
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,6,0.4822515212981746
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,10,0.4599391480730223
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,33,0.3914807302231237
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,100,0.3809330628803246
65.00133832689808,11.323816181406587,23.674845491695336,1.410446247464503,0.4908136290741867,0.4822515212981746,0.008562107776012073,1500,0.25246987829614603
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,0,0.4963789075944083
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,6,0.4314401622718052
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,10,0.42484787018255565
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,33,0.3867139959432048
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,100,0.37860040567951303
65.00133832689808,11.3238161814066,23.674845491695336,1.3950304259634891,0.4963789075944083,0.4314401622718052,0.06493874532260308,1500,0.24971044624746455
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,0,0.5451483219952988
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,6,0.4807302231237322
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,10,0.4043610547667345
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,33,0.3604462474645028
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,100,0.35263691683569975
65.00133832689808,11.323816181406587,23.674845491695336,1.2599391480730224,0.5451483219952988,0.4807302231237322,0.06441809887156663,1500,0.22552910750507102
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,0,0.508314965473305
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,6,0.41085192697768785
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,10,0.4077079107505073
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,33,0.3793103448275863
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,100,0.3749492900608519
65.00133832689808,11.323816181406587,23.674845491695336,1.3619675456389453,0.508314965473305,0.41085192697768785,0.09746303849561716,1500,0.2437921906693712
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,0,0.48436962236656145
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,6,0.4738336713995943
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,10,0.46176470588235297
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,33,0.3937119675456389
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,100,0.38407707910750516
65.00133832689808,11.323816181406587,23.674845491695336,1.4282961460446248,0.48436962236656145,0.4738336713995943,0.010535950966967134,1500,0.25566501014198784
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,0,0.6129934607977388
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,6,0.5263691683569981
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,10,0.4292089249492903
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,33,0.3313387423935093
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,100,0.3164300202839759
65.00133832689808,11.323816181406587,23.674845491695336,1.0720081135902637,0.6129934607977388,0.5263691683569981,0.08662429244074066,1500,0.1918894523326572
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,0,0.5326996726737501
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,6,0.48569979716024314
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,10,0.4528397565922923
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,33,0.3859026369168357
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,100,0.3743407707910752
65.00133832689808,11.323816181406587,23.674845491695336,1.2944219066937122,0.5326996726737501,0.48569979716024314,0.04699987551350693,1500,0.23170152129817448
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,0,0.548260484325686
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,6,0.49229208924949286
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,10,0.4483772819472618
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,33,0.36389452332657196
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,100,0.35162271805273854
65.00133832689808,11.323816181406587,23.674845491695336,1.2513184584178498,0.548260484325686,0.49229208924949286,0.05596839507619311,1500,0.2239860040567951
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,0,0.5008010700532085
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,6,0.4295131845841782
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,10,0.4102434077079107
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,33,0.38488843813387413
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,100,0.3736308316430018
65.00133832689808,11.323816181406587,23.674845491695336,1.3777890466531444,0.5008010700532085,0.4295131845841782,0.07128788546903031,1500,0.248002028397566
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,0,0.48114178205015135
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,6,0.43620689655172407
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,10,0.41430020283975655
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,33,0.38265720081135923
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,100,0.3717038539553753
65.00133832689808,11.323816181406587,23.674845491695336,1.432048681541582,0.48114178205015135,0.43620689655172407,0.04493488549842728,1500,0.2577687626774848
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,0,0.5084075609254196
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,6,0.439553752535497
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,10,0.40395537525354985
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,33,0.36156186612576074
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,100,0.3518255578093306
65.00133832689808,11.323816181406587,23.674845491695336,1.3567951318458418,0.5084075609254196,0.439553752535497,0.06885380838992261,1500,0.24422312373225152
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,0,0.4672516682835052
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,6,0.45091277890466513
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,10,0.429107505070994
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,33,0.3890466531440158
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,100,0.38062880324543585
65.00133832689808,11.323816181406587,23.674845491695336,1.4703853955375257,0.4672516682835052,0.45091277890466513,0.016338889378840038,1500,0.2646693711967546
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,0,0.49132051621248185
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,6,0.41389452332657206
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,10,0.40699797160243406
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,33,0.38427991886409724
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,100,0.37434077079107475
65.00133832689808,11.323816181406587,23.674845491695336,1.4039553752535499,0.49132051621248185,0.41389452332657206,0.07742599288590979,1500,0.25271196754563896
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,0,0.5429491136784548
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,6,0.41673427991886414
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,10,0.3807302231237325
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,33,0.3475659229208926
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,100,0.3387423935091279
65.00133832689808,11.323816181406587,23.674845491695336,1.2614604462474646,0.5429491136784548,0.41673427991886414,0.12621483375959064,1500,0.2270628803245436
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,0,0.4880868389334744
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,6,0.4157200811359025
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,10,0.4101419878296146
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,33,0.38346855983772793
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,100,0.37636916835699785
65.00133832689808,11.323816181406587,23.674845491695336,1.4128803245436106,0.4880868389334744,0.4157200811359025,0.0723667577975719,1500,0.2543184584178499
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,0,0.49117353088161786
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,6,0.4093306288032456
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,10,0.40375253549695744
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,33,0.3756592292089252
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,100,0.3652129817444221
65.00133832689808,11.323816181406587,23.674845491695336,1.4043610547667345,0.49117353088161786,0.4093306288032456,0.08184290207837225,1500,0.2527849898580122
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,0,0.5083340682599875
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,6,0.42860040567951313
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,10,0.4190669371196754
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,33,0.3841784989858012
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,100,0.37393509127789026
65.00133832689808,11.323816181406587,23.674845491695336,1.3569979716024343,0.5083340682599875,0.42860040567951313,0.07973366258047437,1500,0.24425963488843816
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,0,0.5137357791692387
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,6,0.3634888438133875
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,10,0.35527383367139964
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,33,0.33012170385395523
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,100,0.3232251521298175
65.00133832689808,11.323816181406587,23.674845491695336,1.3420892494929009,0.5137357791692387,0.3634888438133875,0.15024693535585126,1500,0.24157606490872216
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,0,0.4750697490498751
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,6,0.4816430020283974
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,10,0.4720081135902636
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,33,0.4245436105476672
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,100,0.4064908722109532
65.00133832689808,11.323816181406587,23.674845491695336,1.454056795131846,0.4750697490498751,0.4816430020283974,0.0,1500,0.2602761663286004
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,0,0.5045803706768404
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,6,0.454056795131846
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,10,0.44472616632860035
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,33,0.404259634888438
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,100,0.39198782961460454
65.00133832689808,11.323816181406587,23.674845491695336,1.3723123732251523,0.5045803706768404,0.454056795131846,0.05052357554499437,1500,0.24564391480730224
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,0,0.48067164124457196
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,6,0.4688640973630834
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,10,0.4625760649087223
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,33,0.42099391480730247
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,100,0.4123732251521298
65.00133832689808,11.323816181406587,23.674845491695336,1.4385395537525356,0.48067164124457196,0.4688640973630834,0.01180754388148858,1500,0.25749858012170385
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,0,0.51475897218093
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,6,0.44006085192697786
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,10,0.4378296146044627
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,33,0.40821501014198786
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,100,0.39705882352941185
