Argila (%),Areia (%),Silte (%),Densidade do solo (g cm-3),Porosidade total (cm 3cm-3),Microporosidade (cm3cm-3),Macroporosidade (cm3cm-3),theta,umidade
65.00133832689808,11.3238161814066,23.674845491695336,1.3441176470588236,0.51475897218093,0.44006085192697786,0.07469812025395217,1500,0.2405970588235294
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,0,0.5346401974209327
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,6,0.5287018255578093
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,10,0.4651115618661256
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,33,0.4050709939148073
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,100,0.38995943204868144
65.00133832689808,11.323816181406587,23.674845491695336,1.2890466531440163,0.5346401974209327,0.5287018255578093,0.005938371863123404,1500,0.23073935091277892
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,0,0.486822738556396
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,6,0.45851926977687635
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,10,0.44675456389452345
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,33,0.4123732251521298
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,100,0.3995943204868155
65.00133832689808,11.323816181406587,23.674845491695336,1.421501014198783,0.486822738556396,0.45851926977687635,0.02830346877951967,1500,0.2544486815415821
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,0,0.48949553679308144
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,6,0.44979716024340766
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,10,0.4364097363083165
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,33,0.4018255578093307
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,100,0.3912778904665316
65.00133832689808,11.323816181406587,23.674845491695336,1.4140973630831644,0.48949553679308144,0.44979716024340766,0.039698376549673786,1500,0.2531234279918864
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,0,0.5630524088136437
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,6,0.45050709939148065
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,10,0.4420892494929007
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,33,0.3817444219066936
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,100,0.3698782961460446
65.00133832689808,11.323816181406587,23.674845491695336,1.210344827586207,0.5630524088136437,0.45050709939148065,0.11254530942216306,1500,0.21665172413793105
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,0,0.5572674482465712
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,6,0.4260649087221098
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,10,0.40983772819472614
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,33,0.3594320486815416
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,100,0.3493914807302233
65.00133832689808,11.323816181406587,23.674845491695336,1.226369168356998,0.5572674482465712,0.4260649087221098,0.13120253952446137,1500,0.21952008113590263
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,0,0.5146857448319798
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,6,0.4601419878296147
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,10,0.43711967545638913
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,33,0.39178498985801213
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,100,0.3795131845841781
65.00133832689808,11.323816181406587,23.674845491695336,1.344320486815416,0.5146857448319798,0.4601419878296147,0.054543757002365134,1500,0.24063336713995945
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,0,0.45703618778845856
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,6,0.4295131845841785
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,10,0.41876267748478696
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,33,0.3879310344827586
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,100,0.3754563894523325
65.00133832689808,11.323816181406587,23.674845491695336,1.4985801217038541,0.45703618778845856,0.4295131845841785,0.027523003204280083,1500,0.26974442190669373
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,0,0.47037510656436476
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,6,0.41916835699797145
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,10,0.4105476673427994
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,33,0.3744421906693714
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,100,0.36957403651115617
65.00133832689808,11.323816181406587,23.674845491695336,1.461764705882353,0.47037510656436476,0.41916835699797145,0.05120674956639332,1500,0.26311764705882357
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,0,0.45891025075697434
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,6,0.44259634888438154
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,10,0.43569979716024354
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,33,0.4095334685598377
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,100,0.4016227180527386
65.00133832689808,11.323816181406587,23.674845491695336,1.4934077079107506,0.45891025075697434,0.44259634888438154,0.016313901872592795,1500,0.2688133874239351
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,0,0.4776141341094159
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,6,0.4359026369168359
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,10,0.42322515212981765
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,33,0.38022312373225164
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,100,0.37139959432048686
65.00133832689808,11.323816181406587,23.674845491695336,1.4417849898580122,0.4776141341094159,0.4359026369168359,0.041711497192579994,1500,0.2595212981744422
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,0,0.4522959108680952
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,6,0.4289046653144016
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,10,0.421501014198783
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,33,0.3924949290060851
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,100,0.3847870182555781
65.00133832689808,11.323816181406587,23.674845491695336,1.511663286004057,0.4522959108680952,0.4289046653144016,0.023391245553693596,1500,0.27209939148073026
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,0,0.45027486256871563
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,6,0.42312373225152133
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,10,0.41470588235294137
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,33,0.39259634888438144
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,100,0.38225152129817447
65.00133832689808,11.323816181406587,23.674845491695336,1.5172413793103448,0.45027486256871563,0.42312373225152133,0.027151130317194294,1500,0.273103448275862
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,0,0.4726533791927565
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,6,0.43012170385395565
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,10,0.4191683569979718
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,33,0.39219066937119695
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,100,0.38083164300202854
65.00133832689808,11.323816181406587,23.674845491695336,1.4554766734279918,0.4726533791927565,0.43012170385395565,0.04253167533880087,1500,0.2619858012170385
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,0,0.4858453126377986
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,6,0.4304259634888438
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,10,0.41855983772819455
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,33,0.38427991886409724
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,100,0.3791075050709939
65.00133832689808,11.323816181406587,23.674845491695336,1.4190669371196758,0.4858453126377986,0.4304259634888438,0.0554193491489548,1500,0.2554320486815416
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,0,0.4581753241026545
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,6,0.4257606490872213
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,10,0.4186612576064909
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,33,0.39077079107505075
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,100,0.3807302231237325
65.00133832689808,11.323816181406587,23.674845491695336,1.4954361054766734,0.4581753241026545,0.4257606490872213,0.032414675015433214,1500,0.2691784989858012
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,0,0.4746376811594202
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,6,0.42251521298174444
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,10,0.413793103448276
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,33,0.37515212981744434
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,100,0.3675456389452334
65.00133832689808,11.323816181406587,23.674845491695336,1.4500000000000002,0.4746376811594202,0.42251521298174444,0.05212246817767574,1500,0.261
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,0,0.498192080430373
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,6,0.43488843813387423
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,10,0.4265720081135903
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,33,0.3935091277890468
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,100,0.3821501014198784
65.0013383268981,11.3238161814066,23.6748454916953,1.3849898580121704,0.498192080430373,0.43488843813387423,0.06330364229649876,1500,0.24929817444219068
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,0,0.6388663909575041
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,6,0.3022312373225152
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,10,0.29381338742393526
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,33,0.26450304259634905
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,100,0.2509127789046654
58.3,9.3,32.4,1.0220081135902637,0.6388663909575041,0.3022312373225152,0.33663515363498886,1500,0.18396146044624745
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,0,0.5592356596592579
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,6,0.3832657200811357
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,10,0.3788032454361053
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,33,0.35273833671399585
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,100,0.33478701825557816
58.3,9.3,32.4,1.2473630831643001,0.5592356596592579,0.3832657200811357,0.17596993957812224,1500,0.22452535496957401
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,0,0.5108193149320164
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,6,0.4781947261663287
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,10,0.46632860040567975
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,33,0.38630831643002034
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,100,0.3704868154158215
58.3,9.3,32.4,1.3843813387423936,0.5108193149320164,0.4781947261663287,0.03262458876568769,1500,0.24918864097363083
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,0,0.5626043764648542
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,6,0.4962474645030427
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,10,0.4826572008113591
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,33,0.35344827586206895
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,100,0.33590263691683575
58.3,9.3,32.4,1.2378296146044627,0.5626043764648542,0.4962474645030427,0.06635691196181148,1500,0.2228093306288033
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,0,0.5132204215913244
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,6,0.48194726166328583
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,10,0.46957403651115603
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,33,0.3851926977687626
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,100,0.3768762677484787
58.3,9.3,32.4,1.3775862068965519,0.5132204215913244,0.48194726166328583,0.031273159928038585,1500,0.24796551724137933
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,0,0.5619234656211698
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,6,0.37139959432048686
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,10,0.3637931034482759
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,33,0.338133874239351
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,100,0.3219066937119674
58.3,9.3,32.4,1.2397565922920895,0.5619234656211698,0.37139959432048686,0.19052387130068293,1500,0.2231561866125761
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,0,0.5717429167353552
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,6,0.4860040567951322
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,10,0.4643002028397565
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,33,0.34574036511156175
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,100,0.3424949290060852
58.3,9.3,32.4,1.2119675456389452,0.5717429167353552,0.4860040567951322,0.08573885994022296,1500,0.2181541582150101
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,0,0.5590564725951304
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,6,0.4843813387423936
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,10,0.46237322515212975
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,33,0.3603448275862068
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,100,0.34340770791075026
58.3,9.3,32.4,1.247870182555781,0.5590564725951304,0.4843813387423936,0.07467513385273677,1500,0.22461663286004058
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,0,0.5992660497853337
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,6,0.34148073022312364
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,10,0.334787018255578
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,33,0.3049695740365111
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,100,0.2946247464503041
58.3,9.3,32.4,1.1340770791075054,0.5992660497853337,0.34148073022312364,0.25778531956221007,1500,0.20413387423935098
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,0,0.5623176771622502
