Argila (%),Areia (%),Silte (%),Densidade do solo (g cm-3),Porosidade total (cm 3cm-3),Microporosidade (cm3cm-3),Macroporosidade (cm3cm-3),theta,umidade
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,6,0.4476673427991888
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,10,0.41125760649087234
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,33,0.3563894523326574
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,100,0.3404665314401622
58.3,9.3,32.4,1.2386409736308317,0.5623176771622502,0.4476673427991888,0.11465033436306143,1500,0.2229553752535497
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,0,0.5722088031020864
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,6,0.43884381338742406
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,10,0.41450304259634896
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,33,0.3406693711967546
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,100,0.32474645030425975
58.3,9.3,32.4,1.2106490872210955,0.5722088031020864,0.43884381338742406,0.13336498971466237,1500,0.2179168356997972
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,0,0.49318233040342574
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,6,0.4523326572008116
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,10,0.44939148073022317
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,33,0.4304259634888441
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,100,0.41409736308316447
58.3,9.3,32.4,1.4596348884381338,0.49318233040342574,0.4523326572008116,0.04084967320261412,1500,0.28900770791075053
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,0,0.5211784426414243
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,6,0.5026369168356999
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,10,0.4982758620689655
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,33,0.4752535496957405
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,100,0.45841784989858003
58.3,9.3,32.4,1.3790060851926977,0.5211784426414243,0.5026369168356999,0.018541525805724435,1500,0.27304320486815414
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,0,0.4837798625197205
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,6,0.4484787018255578
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,10,0.4482758620689654
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,33,0.4269776876267748
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,100,0.415314401622718
58.3,9.3,32.4,1.486713995943205,0.4837798625197205,0.4484787018255578,0.03530116069416267,1500,0.2943693711967546
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,0,0.5000845165652468
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,6,0.41064908722109544
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,10,0.4075050709939149
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,33,0.38995943204868144
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,100,0.37332657200811364
58.3,9.3,32.4,1.4397565922920894,0.5000845165652468,0.41064908722109544,0.08943542934415133,1500,0.2850718052738337
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,0,0.5044512057696642
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,6,0.4276876267748478
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,10,0.41257606490872223
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,33,0.4016227180527383
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,100,0.38651115618661275
58.3,9.3,32.4,1.4271805273833673,0.5044512057696642,0.4276876267748478,0.0767635789948164,1500,0.28258174442190676
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,0,0.48043441514536844
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,6,0.4508113590263694
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,10,0.4502028397565925
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,33,0.42626774847870186
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,100,0.41125760649087234
58.3,9.3,32.4,1.4963488843813388,0.48043441514536844,0.4508113590263694,0.02962305611899907,1500,0.2962770791075051
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,0,0.4951543835925174
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,6,0.4461460446247463
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,10,0.44117647058823534
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,33,0.41916835699797145
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,100,0.40212981744421916
58.3,9.3,32.4,1.45395537525355,0.4951543835925174,0.4461460446247463,0.049008338967771126,1500,0.2878831643002029
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,0,0.4778989181879648
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,6,0.44726166328600403
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,10,0.4454361054766736
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,33,0.42667342799188634
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,100,0.4105476673427991
58.3,9.3,32.4,1.5036511156186612,0.4778989181879648,0.44726166328600403,0.030637254901960786,1500,0.2977229208924949
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,0,0.490505972503944
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,6,0.4488843813387423
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,10,0.44685598377281954
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,33,0.4275862068965517
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,100,0.4097363083164301
58.3,9.3,32.4,1.4673427991886412,0.490505972503944,0.4488843813387423,0.0416215911652017,1500,0.29053387423935095
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,0,0.46849645030425957
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,6,0.45172413793103444
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,10,0.4503042596348885
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,33,0.4310344827586207
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,100,0.41511156186612586
58.3,9.3,32.4,1.5307302231237323,0.46849645030425957,0.45172413793103444,0.01677231237322513,1500,0.303084584178499
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,0,0.5342432950191571
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,6,0.4670385395537527
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,10,0.450709939148073
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,33,0.39746450304259634
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,100,0.3815415821501015
58.3,9.3,32.4,1.3413793103448275,0.5342432950191571,0.4670385395537527,0.06720475546540444,1500,0.26559310344827586
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,0,0.6213777334986632
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,6,0.320182555780933
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,10,0.3118661257606491
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,33,0.27849898580121685
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,100,0.2650101419878296
58.3,9.3,32.4,1.071501014198783,0.6213777334986632,0.320182555780933,0.3011951777177302,1500,0.19287018255578095
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,0,0.5347587066994459
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,6,0.4415821501014201
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,10,0.42870182555780917
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,33,0.3570993914807306
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,100,0.34442190669371237
58.3,9.3,32.4,1.316632860040568,0.5347587066994459,0.4415821501014201,0.09317655659802582,1500,0.23699391480730223
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,0,0.49734444770963093
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,6,0.46531440162271803
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,10,0.45689655172413807
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,33,0.4028397565922924
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,100,0.3937119675456389
58.3,9.3,32.4,1.4225152129817444,0.49734444770963093,0.46531440162271803,0.0320300460869129,1500,0.256052738336714
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,0,0.526050215382851
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,6,0.48681541582150106
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,10,0.47403651115618645
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,33,0.3823529411764705
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,100,0.3623732251521297
58.3,9.3,32.4,1.3412778904665315,0.526050215382851,0.48681541582150106,0.03923479956134995,1500,0.24143002028397564
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,0,0.5494520459578982
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,6,0.4854969574036512
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,10,0.4662271805273834
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,33,0.3574036511156188
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,100,0.34178498985801237
58.3,9.3,32.4,1.2750507099391482,0.5494520459578982,0.4854969574036512,0.06395508855424703,1500,0.22950912778904667
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,0,0.5226814985772547
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,6,0.443813387423935
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,10,0.43498985801217027
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,33,0.39563894523326565
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,100,0.3748478701825556
58.3,9.3,32.4,1.3508113590263693,0.5226814985772547,0.443813387423935,0.07886811115331965,1500,0.24314604462474645
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,0,0.5376973745511364
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,6,0.4327586206896551
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,10,0.4176470588235295
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,33,0.35963488843813396
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,100,0.34655172413793095
58.3,9.3,32.4,1.308316430020284,0.5376973745511364,0.4327586206896551,0.10493875386148133,1500,0.23549695740365112
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,0,0.5255126541904687
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,6,0.4271805273833672
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,10,0.4141987829614605
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,33,0.37900608519269785
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,100,0.3636916835699796
58.3,9.3,32.4,1.3427991886409738,0.5255126541904687,0.4271805273833672,0.09833212680710146,1500,0.24170385395537528
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,0,0.5245450440441803
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,6,0.43356997971602435
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,10,0.4131845841784991
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,33,0.3799188640973629
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,100,0.3644016227180528
58.3,9.3,32.4,1.3455375253549697,0.5245450440441803,0.43356997971602435,0.090975064328156,1500,0.24219675456389456
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,0,0.54267877493388
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,6,0.4905679513184585
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,10,0.4789046653144016
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,33,0.37778904665314406
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,100,0.3698782961460446
58.3,9.3,32.4,1.2942190669371199,0.54267877493388,0.4905679513184585,0.052110823615421464,1500,0.23295943204868155
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,0,0.5161074487266171
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,6,0.4508113590263694
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,10,0.436004056795132
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,33,0.39401622718052765
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,100,0.3825557809330629
58.3,9.3,32.4,1.3936105476673428,0.5161074487266171,0.4508113590263694,0.0652960897002477,1500,0.2759348884381339
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,0,0.5392086432274057
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,6,0.458316430020284
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,10,0.43681541582150096
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,33,0.3734279918864097
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,100,0.3600405679513185
58.3,9.3,32.4,1.3270791075050714,0.5392086432274057,0.458316430020284,0.0808922132071217,1500,0.26276166328600414
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,0,0.5466742731575389
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,6,0.46855983772819493
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,10,0.4558823529411767
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,33,0.37474645030425985
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,100,0.35973630831643005
58.3,9.3,32.4,1.305578093306288,0.5466742731575389,0.46855983772819493,0.07811443542934399,1500,0.25850446247464504
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,0,0.5416737097137705
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,6,0.4656186612576065
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,10,0.4552738336713995
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,33,0.3804259634888437
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,100,0.36906693711967536
58.3,9.3,32.4,1.319979716024341,0.5416737097137705,0.4656186612576065,0.07605504845616401,1500,0.26135598377281954
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,0,0.5475194388100066
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,6,0.42677484787018244
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,10,0.41328600405679516
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,33,0.38346855983772826
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,100,0.3648073022312373
58.3,9.3,32.4,1.3031440162271808,0.5475194388100066,0.42677484787018244,0.1207445909398242,1500,0.2580225152129818
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,0,0.5109308091052513
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,6,0.4796146044624746
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,10,0.46592292089249493
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,33,0.3935091277890468
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,100,0.3815415821501015
58.3,9.3,32.4,1.4085192697768762,0.5109308091052513,0.4796146044624746,0.031316204642776735,1500,0.2788868154158215
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,0,0.5524143565472166
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,6,0.48225152129817417
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,10,0.4706896551724136
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,33,0.3600405679513186
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,100,0.3480730223123733
58.3,9.3,32.4,1.2890466531440163,0.5524143565472166,0.48225152129817417,0.07016283524904243,1500,0.25523123732251524
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,0,0.5401242393509128
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,6,0.41896551724137937
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,10,0.40091277890466565
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,33,0.36795131845841816
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,100,0.35152129817444244
58.3,9.3,32.4,1.324442190669371,0.5401242393509128,0.41896551724137937,0.12115872210953343,1500,0.2622395537525355
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,0,0.5152974983096688
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,6,0.455983772819473
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,10,0.4406693711967545
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,33,0.3867139959432048
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,100,0.37423935091277927
58.3,9.3,32.4,1.3959432048681542,0.5152974983096688,0.455983772819473,0.05931372549019576,1500,0.2763967545638945
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,0,0.5206502141086319
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,6,0.45598377281947244
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,10,0.44858012170385386
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,33,0.3924949290060851
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,100,0.3924949290060851
58.3,9.3,32.4,1.38052738336714,0.5206502141086319,0.45598377281947244,0.06466644128915944,1500,0.2733444219066937
