"Argila, g/kg","Silte, g/kg","Areia total, g/kg","Carbono total, g/dm3","Dens. solo, Mg m-3",Poros Total Calculada,theta,umidade
81.45000000000091,12.29999999999798,6.2500000000011084,6.89,1.1732,0.5844525599999998,10,0.4843000000000001
81.45000000000091,12.29999999999798,6.2500000000011084,6.89,1.1732,0.5844525599999998,33,0.45790000000000025
81.45000000000091,12.29999999999798,6.2500000000011084,6.89,1.1732,0.5844525599999998,100,0.42769999999999986
81.45000000000091,12.29999999999798,6.2500000000011084,6.89,1.1732,0.5844525599999998,1500,0.3961000000000002
79.70000000000144,14.40000000000019,5.899999999998371,16.24,1.2021,0.5754182800000001,6,0.46969999999999995
79.70000000000144,14.40000000000019,5.899999999998371,16.24,1.2021,0.5754182800000001,10,0.45859999999999984
79.70000000000144,14.40000000000019,5.899999999998371,16.24,1.2021,0.5754182800000001,33,0.4058000000000001
79.70000000000144,14.40000000000019,5.899999999998371,16.24,1.2021,0.5754182800000001,100,0.3672999999999999
79.70000000000144,14.40000000000019,5.899999999998371,16.24,1.2021,0.5754182800000001,1500,0.33299999999999985
80.3999999999998,12.950000000000017,6.650000000000176,13.32,1.4084000000000003,0.4957927999999996,6,0.4489999999999999
80.3999999999998,12.950000000000017,6.650000000000176,13.32,1.4084000000000003,0.4957927999999996,10,0.4484999999999998
80.3999999999998,12.950000000000017,6.650000000000176,13.32,1.4084000000000003,0.4957927999999996,33,0.4300000000000001
80.3999999999998,12.950000000000017,6.650000000000176,13.32,1.4084000000000003,0.4957927999999996,100,0.45370000000000016
80.3999999999998,12.950000000000017,6.650000000000176,13.32,1.4084000000000003,0.4957927999999996,1500,0.4232
78.14999999999972,15.200000000000102,6.650000000000176,10.36,1.3114,0.5347152800000002,6,0.4854000000000002
78.14999999999972,15.200000000000102,6.650000000000176,10.36,1.3114,0.5347152800000002,10,0.4799000000000001
78.14999999999972,15.200000000000102,6.650000000000176,10.36,1.3114,0.5347152800000002,33,0.4479000000000002
78.14999999999972,15.200000000000102,6.650000000000176,10.36,1.3114,0.5347152800000002,100,0.4212
78.14999999999972,15.200000000000102,6.650000000000176,10.36,1.3114,0.5347152800000002,1500,0.3875999999999999
79.3000000000006,14.799999999999258,5.900000000000148,8.68,1.2711,0.5479968399999999,6,0.5065
79.3000000000006,14.799999999999258,5.900000000000148,8.68,1.2711,0.5479968399999999,10,0.5015999999999998
79.3000000000006,14.799999999999258,5.900000000000148,8.68,1.2711,0.5479968399999999,33,0.479
79.3000000000006,14.799999999999258,5.900000000000148,8.68,1.2711,0.5479968399999999,100,0.45239999999999975
79.3000000000006,14.799999999999258,5.900000000000148,8.68,1.2711,0.5479968399999999,1500,0.41950000000000004
79.8999999999992,14.10000000000089,5.999999999999915,17.37,1.1081,0.6008623799999999,6,0.4463999999999999
79.8999999999992,14.10000000000089,5.999999999999915,17.37,1.1081,0.6008623799999999,10,0.4337000000000001
79.8999999999992,14.10000000000089,5.999999999999915,17.37,1.1081,0.6008623799999999,33,0.38120000000000004
79.8999999999992,14.10000000000089,5.999999999999915,17.37,1.1081,0.6008623799999999,100,0.3450999999999999
79.8999999999992,14.10000000000089,5.999999999999915,17.37,1.1081,0.6008623799999999,1500,0.3065000000000001
80.69999999999911,14.499999999999957,4.800000000000935,14.14,1.3557,0.5165573800000002,6,0.49060000000000004
80.69999999999911,14.499999999999957,4.800000000000935,14.14,1.3557,0.5165573800000002,10,0.485
80.69999999999911,14.499999999999957,4.800000000000935,14.14,1.3557,0.5165573800000002,33,0.4681
80.69999999999911,14.499999999999957,4.800000000000935,14.14,1.3557,0.5165573800000002,100,0.43810000000000004
80.69999999999911,14.499999999999957,4.800000000000935,14.14,1.3557,0.5165573800000002,1500,0.41069999999999995
81.09999999999995,14.000000000001123,4.899999999998926,10.4,1.3615999999999997,0.5169043199999999,6,0.49739999999999984
81.09999999999995,14.000000000001123,4.899999999998926,10.4,1.3615999999999997,0.5169043199999999,10,0.5047999999999999
81.09999999999995,14.000000000001123,4.899999999998926,10.4,1.3615999999999997,0.5169043199999999,33,0.47950000000000015
81.09999999999995,14.000000000001123,4.899999999998926,10.4,1.3615999999999997,0.5169043199999999,100,0.45330000000000015
81.09999999999995,14.000000000001123,4.899999999998926,10.4,1.3615999999999997,0.5169043199999999,1500,0.42349999999999993
83.35000000000004,13.300000000000978,3.3499999999989853,7.83,1.3128999999999997,0.5333953400000003,6,0.4883000000000001
83.35000000000004,13.300000000000978,3.3499999999989853,7.83,1.3128999999999997,0.5333953400000003,10,0.49620000000000036
83.35000000000004,13.300000000000978,3.3499999999989853,7.83,1.3128999999999997,0.5333953400000003,33,0.4837000000000004
83.35000000000004,13.300000000000978,3.3499999999989853,7.83,1.3128999999999997,0.5333953400000003,100,0.4615000000000001
83.35000000000004,13.300000000000978,3.3499999999989853,7.83,1.3128999999999997,0.5333953400000003,1500,0.4322999999999999
78.7500000000001,16.55000000000051,4.699999999999392,16.75,1.1684,0.5828811999999999,6,0.4655999999999997
78.7500000000001,16.55000000000051,4.699999999999392,16.75,1.1684,0.5828811999999999,10,0.45770000000000005
78.7500000000001,16.55000000000051,4.699999999999392,16.75,1.1684,0.5828811999999999,33,0.4029999999999998
78.7500000000001,16.55000000000051,4.699999999999392,16.75,1.1684,0.5828811999999999,100,0.3627000000000001
78.7500000000001,16.55000000000051,4.699999999999392,16.75,1.1684,0.5828811999999999,1500,0.33049999999999985
82.34999999999881,14.750000000001151,2.900000000000034,11.68,1.3855000000000002,0.5092559000000002,6,0.4899999999999997
82.34999999999881,14.750000000001151,2.900000000000034,11.68,1.3855000000000002,0.5092559000000002,10,0.5001000000000002
82.34999999999881,14.750000000001151,2.900000000000034,11.68,1.3855000000000002,0.5092559000000002,33,0.47840000000000005
82.34999999999881,14.750000000001151,2.900000000000034,11.68,1.3855000000000002,0.5092559000000002,100,0.4517999999999998
82.34999999999881,14.750000000001151,2.900000000000034,11.68,1.3855000000000002,0.5092559000000002,1500,0.41590000000000005
80.650000000001,15.249999999999986,4.099999999999014,12.03,1.3325,0.5277620000000004,6,0.5006
80.650000000001,15.249999999999986,4.099999999999014,12.03,1.3325,0.5277620000000004,10,0.5021999999999998
80.650000000001,15.249999999999986,4.099999999999014,12.03,1.3325,0.5277620000000004,33,0.4721999999999997
80.650000000001,15.249999999999986,4.099999999999014,12.03,1.3325,0.5277620000000004,100,0.4525999999999999
80.650000000001,15.249999999999986,4.099999999999014,12.03,1.3325,0.5277620000000004,1500,0.41959999999999975
76.99999999999885,15.150000000000219,7.850000000000932,8.22,1.2292999999999998,0.5645819399999998,6,0.47770000000000007
76.99999999999885,15.150000000000219,7.850000000000932,8.22,1.2292999999999998,0.5645819399999998,10,0.4717999999999998
76.99999999999885,15.150000000000219,7.850000000000932,8.22,1.2292999999999998,0.5645819399999998,33,0.46830000000000005
76.99999999999885,15.150000000000219,7.850000000000932,8.22,1.2292999999999998,0.5645819399999998,100,0.45130000000000026
76.99999999999885,15.150000000000219,7.850000000000932,8.22,1.2292999999999998,0.5645819399999998,1500,0.4173999999999998
76.15000000000083,16.949999999999577,6.899999999999594,17.22,1.2801999999999998,0.5419444400000002,6,0.4939999999999998
76.15000000000083,16.949999999999577,6.899999999999594,17.22,1.2801999999999998,0.5419444400000002,10,0.48149999999999976
76.15000000000083,16.949999999999577,6.899999999999594,17.22,1.2801999999999998,0.5419444400000002,33,0.4327999999999997
76.15000000000083,16.949999999999577,6.899999999999594,17.22,1.2801999999999998,0.5419444400000002,100,0.4104000000000002
76.15000000000083,16.949999999999577,6.899999999999594,17.22,1.2801999999999998,0.5419444400000002,1500,0.35720000000000024
79.24999999999893,14.900000000000801,5.850000000000264,12.27,1.3544,0.5197297600000002,6,0.5201999999999999
79.24999999999893,14.900000000000801,5.850000000000264,12.27,1.3544,0.5197297600000002,10,0.5120999999999998
79.24999999999893,14.900000000000801,5.850000000000264,12.27,1.3544,0.5197297600000002,33,0.45759999999999995
79.24999999999893,14.900000000000801,5.850000000000264,12.27,1.3544,0.5197297600000002,100,0.4329000000000003
79.24999999999893,14.900000000000801,5.850000000000264,12.27,1.3544,0.5197297600000002,1500,0.3919
80.80000000000065,14.849999999999142,4.3500000000002075,11.41,1.3627999999999998,0.5164785599999999,6,0.5241
80.80000000000065,14.849999999999142,4.3500000000002075,11.41,1.3627999999999998,0.5164785599999999,10,0.5137000000000003
80.80000000000065,14.849999999999142,4.3500000000002075,11.41,1.3627999999999998,0.5164785599999999,33,0.4553999999999999
80.80000000000065,14.849999999999142,4.3500000000002075,11.41,1.3627999999999998,0.5164785599999999,100,0.4341999999999999
80.80000000000065,14.849999999999142,4.3500000000002075,11.41,1.3627999999999998,0.5164785599999999,1500,0.3988000000000002
83.35000000000004,11.749999999999261,4.900000000000702,9.89,1.3000999999999998,0.53248404,6,0.5429999999999999
83.35000000000004,11.749999999999261,4.900000000000702,9.89,1.3000999999999998,0.53248404,10,0.5131999999999998
83.35000000000004,11.749999999999261,4.900000000000702,9.89,1.3000999999999998,0.53248404,33,0.4841000000000001
83.35000000000004,11.749999999999261,4.900000000000702,9.89,1.3000999999999998,0.53248404,100,0.45819999999999983
83.35000000000004,11.749999999999261,4.900000000000702,9.89,1.3000999999999998,0.53248404,1500,0.4205
79.20000000000083,14.549999999998064,6.2500000000011084,16.67,1.2018,0.5685538000000001,6,0.47350000000000025
79.20000000000083,14.549999999998064,6.2500000000011084,16.67,1.2018,0.5685538000000001,10,0.46
79.20000000000083,14.549999999998064,6.2500000000011084,16.67,1.2018,0.5685538000000001,33,0.4032999999999999
79.20000000000083,14.549999999998064,6.2500000000011084,16.67,1.2018,0.5685538000000001,100,0.3791
79.20000000000083,14.549999999998064,6.2500000000011084,16.67,1.2018,0.5685538000000001,1500,0.33170000000000016
79.74999999999955,17.05000000000112,3.199999999999335,12.58,1.3422999999999998,0.5240204200000002,6,0.5001999999999998
79.74999999999955,17.05000000000112,3.199999999999335,12.58,1.3422999999999998,0.5240204200000002,10,0.4901999999999998
79.74999999999955,17.05000000000112,3.199999999999335,12.58,1.3422999999999998,0.5240204200000002,33,0.46019999999999983
79.74999999999955,17.05000000000112,3.199999999999335,12.58,1.3422999999999998,0.5240204200000002,100,0.435
79.74999999999955,17.05000000000112,3.199999999999335,12.58,1.3422999999999998,0.5240204200000002,1500,0.3913
78.50000000000068,16.549999999998732,4.9500000000005855,10.79,1.2506000000000002,0.5550365199999999,6,0.4788
78.50000000000068,16.549999999998732,4.9500000000005855,10.79,1.2506000000000002,0.5550365199999999,10,0.46879999999999994
78.50000000000068,16.549999999998732,4.9500000000005855,10.79,1.2506000000000002,0.5550365199999999,33,0.4225
78.50000000000068,16.549999999998732,4.9500000000005855,10.79,1.2506000000000002,0.5550365199999999,100,0.40019999999999983
78.50000000000068,16.549999999998732,4.9500000000005855,10.79,1.2506000000000002,0.5550365199999999,1500,0.36670000000000014
81.65000000000045,13.89999999999958,4.449999999999974,6.38,1.235,0.5650330000000001,6,0.5127000000000002
81.65000000000045,13.89999999999958,4.449999999999974,6.38,1.235,0.5650330000000001,10,0.5004
81.65000000000045,13.89999999999958,4.449999999999974,6.38,1.235,0.5650330000000001,33,0.46580000000000016
81.65000000000045,13.89999999999958,4.449999999999974,6.38,1.235,0.5650330000000001,100,0.44270000000000015
81.65000000000045,13.89999999999958,4.449999999999974,6.38,1.235,0.5650330000000001,1500,0.41179999999999983
78.84999999999987,16.00000000000179,5.149999999998343,17.84,1.13,0.5997540000000003,6,0.44829999999999975
78.84999999999987,16.00000000000179,5.149999999998343,17.84,1.13,0.5997540000000003,10,0.43340000000000023
78.84999999999987,16.00000000000179,5.149999999998343,17.84,1.13,0.5997540000000003,33,0.3683000000000001
78.84999999999987,16.00000000000179,5.149999999998343,17.84,1.13,0.5997540000000003,100,0.3447
78.84999999999987,16.00000000000179,5.149999999998343,17.84,1.13,0.5997540000000003,1500,0.30870000000000003
80.70000000000088,13.499999999998735,5.800000000000381,13.2,1.3249000000000002,0.5280706200000003,6,0.48239999999999983
80.70000000000088,13.499999999998735,5.800000000000381,13.2,1.3249000000000002,0.5280706200000003,10,0.481
80.70000000000088,13.499999999998735,5.800000000000381,13.2,1.3249000000000002,0.5280706200000003,33,0.43570000000000025
80.70000000000088,13.499999999998735,5.800000000000381,13.2,1.3249000000000002,0.5280706200000003,100,0.4115000000000001
80.70000000000088,13.499999999998735,5.800000000000381,13.2,1.3249000000000002,0.5280706200000003,1500,0.36970000000000003
80.69999999999911,12.90000000000191,6.3999999999989825,11.18,1.3045,0.5363807000000003,6,0.49449999999999994
80.69999999999911,12.90000000000191,6.3999999999989825,11.18,1.3045,0.5363807000000003,10,0.4847999999999997
80.69999999999911,12.90000000000191,6.3999999999989825,11.18,1.3045,0.5363807000000003,33,0.43190000000000006
80.69999999999911,12.90000000000191,6.3999999999989825,11.18,1.3045,0.5363807000000003,100,0.41370000000000007
80.69999999999911,12.90000000000191,6.3999999999989825,11.18,1.3045,0.5363807000000003,1500,0.3726999999999998
81.39999999999925,12.950000000000017,5.65000000000073,9.93,1.3024,0.5368665599999999,6,0.525
81.39999999999925,12.950000000000017,5.65000000000073,9.93,1.3024,0.5368665599999999,10,0.5185000000000002
81.39999999999925,12.950000000000017,5.65000000000073,9.93,1.3024,0.5368665599999999,33,0.4609000000000003
81.39999999999925,12.950000000000017,5.65000000000073,9.93,1.3024,0.5368665599999999,100,0.44240000000000007
81.39999999999925,12.950000000000017,5.65000000000073,9.93,1.3024,0.5368665599999999,1500,0.4036000000000001
79.79999999999943,14.050000000001006,6.149999999999565,16.01,1.0685000000000002,0.6185455000000002,6,0.4332999999999999
79.79999999999943,14.050000000001006,6.149999999999565,16.01,1.0685000000000002,0.6185455000000002,10,0.41769999999999985
79.79999999999943,14.050000000001006,6.149999999999565,16.01,1.0685000000000002,0.6185455000000002,33,0.3502999999999998
79.79999999999943,14.050000000001006,6.149999999999565,16.01,1.0685000000000002,0.6185455000000002,100,0.32929999999999987
79.79999999999943,14.050000000001006,6.149999999999565,16.01,1.0685000000000002,0.6185455000000002,1500,0.29379999999999995
80.80000000000065,14.54999999999984,4.649999999999508,11.57,1.3825,0.5094890000000002,6,0.5051999999999999
80.80000000000065,14.54999999999984,4.649999999999508,11.57,1.3825,0.5094890000000002,10,0.49899999999999983
80.80000000000065,14.54999999999984,4.649999999999508,11.57,1.3825,0.5094890000000002,33,0.46879999999999994
80.80000000000065,14.54999999999984,4.649999999999508,11.57,1.3825,0.5094890000000002,100,0.4453999999999997
80.80000000000065,14.54999999999984,4.649999999999508,11.57,1.3825,0.5094890000000002,1500,0.40269999999999984
83.65000000000111,11.59999999999961,4.749999999999275,9.97,1.2421,0.5538376800000002,6,0.4859999999999999
83.65000000000111,11.59999999999961,4.749999999999275,9.97,1.2421,0.5538376800000002,10,0.47559999999999975
83.65000000000111,11.59999999999961,4.749999999999275,9.97,1.2421,0.5538376800000002,33,0.4171
83.65000000000111,11.59999999999961,4.749999999999275,9.97,1.2421,0.5538376800000002,100,0.39429999999999976
83.65000000000111,11.59999999999961,4.749999999999275,9.97,1.2421,0.5538376800000002,1500,0.3580999999999997
82.79999999999954,14.149999999998997,3.050000000001461,9.38,1.2522,0.5552185600000001,6,0.5196999999999996
82.79999999999954,14.149999999998997,3.050000000001461,9.38,1.2522,0.5552185600000001,10,0.5114999999999997
82.79999999999954,14.149999999998997,3.050000000001461,9.38,1.2522,0.5552185600000001,33,0.4708999999999997
82.79999999999954,14.149999999998997,3.050000000001461,9.38,1.2522,0.5552185600000001,100,0.44800000000000006
82.79999999999954,14.149999999998997,3.050000000001461,9.38,1.2522,0.5552185600000001,1500,0.41529999999999967
82.6,13.999999999999346,3.400000000000645,15.03,1.2026,0.5682666000000001,6,0.47069999999999995
82.6,13.999999999999346,3.400000000000645,15.03,1.2026,0.5682666000000001,10,0.4575
82.6,13.999999999999346,3.400000000000645,15.03,1.2026,0.5682666000000001,33,0.3928000000000003
82.6,13.999999999999346,3.400000000000645,15.03,1.2026,0.5682666000000001,100,0.3638999999999999
82.6,13.999999999999346,3.400000000000645,15.03,1.2026,0.5682666000000001,1500,0.32659999999999995
78.14999999999972,17.20000000000077,4.649999999999508,13.44,1.275,0.5417649999999998,6,0.48179999999999973
78.14999999999972,17.20000000000077,4.649999999999508,13.44,1.275,0.5417649999999998,10,0.4752999999999999
78.14999999999972,17.20000000000077,4.649999999999508,13.44,1.275,0.5417649999999998,33,0.42719999999999997
78.14999999999972,17.20000000000077,4.649999999999508,13.44,1.275,0.5417649999999998,100,0.4010999999999998
78.14999999999972,17.20000000000077,4.649999999999508,13.44,1.275,0.5417649999999998,1500,0.3604999999999998
77.20000000000016,17.150000000000887,5.649999999998954,11.57,1.3336000000000001,0.5260385599999997,6,0.5132000000000003
77.20000000000016,17.150000000000887,5.649999999998954,11.57,1.3336000000000001,0.5260385599999997,10,0.5073
77.20000000000016,17.150000000000887,5.649999999998954,11.57,1.3336000000000001,0.5260385599999997,33,0.4582000000000003
77.20000000000016,17.150000000000887,5.649999999998954,11.57,1.3336000000000001,0.5260385599999997,100,0.4316000000000001
77.20000000000016,17.150000000000887,5.649999999998954,11.57,1.3336000000000001,0.5260385599999997,1500,0.3998
77.70000000000077,16.6499999999985,5.65000000000073,9.19,1.2801999999999998,0.5468091999999998,6,0.5196999999999999
77.70000000000077,16.6499999999985,5.65000000000073,9.19,1.2801999999999998,0.5468091999999998,10,0.5183000000000001
77.70000000000077,16.6499999999985,5.65000000000073,9.19,1.2801999999999998,0.5468091999999998,33,0.4865999999999999
77.70000000000077,16.6499999999985,5.65000000000073,9.19,1.2801999999999998,0.5468091999999998,100,0.4606000000000003
77.70000000000077,16.6499999999985,5.65000000000073,9.19,1.2801999999999998,0.5468091999999998,1500,0.4303
78.84999999999987,17.20000000000077,3.9499999999993634,15.11,1.246,0.555178,6,0.48729999999999996
78.84999999999987,17.20000000000077,3.9499999999993634,15.11,1.246,0.555178,10,0.476
78.84999999999987,17.20000000000077,3.9499999999993634,15.11,1.246,0.555178,33,0.4047
78.84999999999987,17.20000000000077,3.9499999999993634,15.11,1.246,0.555178,100,0.37450000000000017
78.84999999999987,17.20000000000077,3.9499999999993634,15.11,1.246,0.555178,1500,0.3382000000000002
77.20000000000016,16.99999999999946,5.800000000000381,10.63,1.2433,0.5598717999999996,6,0.4930999999999997
77.20000000000016,16.99999999999946,5.800000000000381,10.63,1.2433,0.5598717999999996,10,0.48559999999999975
77.20000000000016,16.99999999999946,5.800000000000381,10.63,1.2433,0.5598717999999996,33,0.4335999999999998
77.20000000000016,16.99999999999946,5.800000000000381,10.63,1.2433,0.5598717999999996,100,0.40619999999999973
77.20000000000016,16.99999999999946,5.800000000000381,10.63,1.2433,0.5598717999999996,1500,0.3759
79.84999999999931,15.95000000000013,4.200000000000557,9.03,1.2488,0.5584243199999999,6,0.5165999999999996
79.84999999999931,15.95000000000013,4.200000000000557,9.03,1.2488,0.5584243199999999,10,0.5092000000000001
79.84999999999931,15.95000000000013,4.200000000000557,9.03,1.2488,0.5584243199999999,33,0.4681999999999999
79.84999999999931,15.95000000000013,4.200000000000557,9.03,1.2488,0.5584243199999999,100,0.4474000000000001
79.84999999999931,15.95000000000013,4.200000000000557,9.03,1.2488,0.5584243199999999,1500,0.4218999999999999
81.2499999999996,15.699999999998937,3.050000000001461,8.25,1.1811,0.5830716999999999,6,0.505
81.2499999999996,15.699999999998937,3.050000000001461,8.25,1.1811,0.5830716999999999,10,0.49920000000000014
81.2499999999996,15.699999999998937,3.050000000001461,8.25,1.1811,0.5830716999999999,33,0.46069999999999994
81.2499999999996,15.699999999998937,3.050000000001461,8.25,1.1811,0.5830716999999999,100,0.4383999999999998
81.2499999999996,15.699999999998937,3.050000000001461,8.25,1.1811,0.5830716999999999,1500,0.41289999999999966
77.54999999999934,14.54999999999984,7.900000000000816,18.07,1.2301,0.5633145000000004,6,0.48009999999999986
77.54999999999934,14.54999999999984,7.900000000000816,18.07,1.2301,0.5633145000000004,10,0.47019999999999973
77.54999999999934,14.54999999999984,7.900000000000816,18.07,1.2301,0.5633145000000004,33,0.40980000000000016
77.54999999999934,14.54999999999984,7.900000000000816,18.07,1.2301,0.5633145000000004,100,0.38029999999999964
77.54999999999934,14.54999999999984,7.900000000000816,18.07,1.2301,0.5633145000000004,1500,0.3432999999999998
78.44999999999902,13.900000000001356,7.649999999999622,11.37,1.1893999999999998,0.5803796799999998,6,0.47890000000000016
78.44999999999902,13.900000000001356,7.649999999999622,11.37,1.1893999999999998,0.5803796799999998,10,0.4678999999999999
78.44999999999902,13.900000000001356,7.649999999999622,11.37,1.1893999999999998,0.5803796799999998,33,0.41039999999999993
78.44999999999902,13.900000000001356,7.649999999999622,11.37,1.1893999999999998,0.5803796799999998,100,0.3857000000000002
78.44999999999902,13.900000000001356,7.649999999999622,11.37,1.1893999999999998,0.5803796799999998,1500,0.35680000000000034
79.69999999999966,16.500000000000625,3.799999999999713,9.85,1.2241,0.56764788,6,0.4948000000000002
79.69999999999966,16.500000000000625,3.799999999999713,9.85,1.2241,0.56764788,10,0.48810000000000003
79.69999999999966,16.500000000000625,3.799999999999713,9.85,1.2241,0.56764788,33,0.4525999999999999
79.69999999999966,16.500000000000625,3.799999999999713,9.85,1.2241,0.56764788,100,0.4304000000000002
79.69999999999966,16.500000000000625,3.799999999999713,9.85,1.2241,0.56764788,1500,0.4045999999999998
79.0499999999994,13.650000000001938,7.299999999998661,8.76,1.2185000000000001,0.5701132000000002,6,0.4995000000000002
79.0499999999994,13.650000000001938,7.299999999998661,8.76,1.2185000000000001,0.5701132000000002,10,0.4977000000000002
79.0499999999994,13.650000000001938,7.299999999998661,8.76,1.2185000000000001,0.5701132000000002,33,0.46359999999999996
79.0499999999994,13.650000000001938,7.299999999998661,8.76,1.2185000000000001,0.5701132000000002,100,0.4440000000000001
79.0499999999994,13.650000000001938,7.299999999998661,8.76,1.2185000000000001,0.5701132000000002,1500,0.41900000000000015
78.14999999999972,18.75000000000071,3.099999999999568,18.07,1.1403,0.5915445399999999,6,0.4649000000000002
78.14999999999972,18.75000000000071,3.099999999999568,18.07,1.1403,0.5915445399999999,10,0.44930000000000014
78.14999999999972,18.75000000000071,3.099999999999568,18.07,1.1403,0.5915445399999999,33,0.3806000000000001
78.14999999999972,18.75000000000071,3.099999999999568,18.07,1.1403,0.5915445399999999,100,0.3522
78.14999999999972,18.75000000000071,3.099999999999568,18.07,1.1403,0.5915445399999999,1500,0.31950000000000023
80.44999999999969,16.49999999999885,3.050000000001461,10.63,1.1782,0.5805607999999998,6,0.45420000000000016
80.44999999999969,16.49999999999885,3.050000000001461,10.63,1.1782,0.5805607999999998,10,0.4431999999999999
80.44999999999969,16.49999999999885,3.050000000001461,10.63,1.1782,0.5805607999999998,33,0.3869999999999999
